0 info it worked if it ends with ok
1207 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_prime.c', 420, 438 ]
1208 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_read_record.c
1209 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_read_record.c', 420, 438 ]
1210 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_ringmix.c
1211 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_ringmix.c', 420, 438 ]
1212 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sine8.c
1213 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sine8.c', 420, 438 ]
1214 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sine_channelmaps.c
1215 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sine_channelmaps.c',
1215 silly gunzTarPerm   420,
1215 silly gunzTarPerm   438 ]
1216 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sine_formats.c
1217 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sine_formats.c', 420, 438 ]
1218 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sine_srate.c
1219 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sine_srate.c', 420, 438 ]
1220 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sine_time.c
1221 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sine_time.c', 420, 438 ]
1222 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_start_stop.c
1223 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_start_stop.c', 420, 438 ]
1224 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_stop.c
1225 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_stop.c', 420, 438 ]
1226 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_stop_playout.c
1227 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_stop_playout.c', 420, 438 ]
1228 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_suggested_vs_streaminfo_latency.c
1229 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_suggested_vs_streaminfo_latency.c',
1229 silly gunzTarPerm   420,
1229 silly gunzTarPerm   438 ]
1230 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_suggested_vs_streaminfo_latency.py
1231 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_suggested_vs_streaminfo_latency.py',
1231 silly gunzTarPerm   420,
1231 silly gunzTarPerm   438 ]
1232 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_sync.c
1233 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_sync.c', 420, 438 ]
1234 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_timing.c
1235 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_timing.c', 420, 438 ]
1236 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_toomanysines.c
1237 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_toomanysines.c', 420, 438 ]
1238 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_two_rates.c
1239 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_two_rates.c', 420, 438 ]
1240 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_underflow.c
1241 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_underflow.c', 420, 438 ]
1242 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_wire.c
1243 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_wire.c', 420, 438 ]
1244 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_wmme_find_best_latency_params.c
1245 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_wmme_find_best_latency_params.c',
1245 silly gunzTarPerm   420,
1245 silly gunzTarPerm   438 ]
1246 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_wmme_low_level_latency_params.c
1247 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_wmme_low_level_latency_params.c',
1247 silly gunzTarPerm   420,
1247 silly gunzTarPerm   438 ]
1248 silly gunzTarPerm extractEntry examples/C/portaudio/test/patest_write_stop.c
1249 silly gunzTarPerm modified mode [ 'examples/C/portaudio/test/patest_write_stop.c', 420, 438 ]
1250 silly gunzTarPerm extractEntry examples/C/portaudio/testcvs/changeme.txt
1251 silly gunzTarPerm modified mode [ 'examples/C/portaudio/testcvs/changeme.txt', 420, 438 ]
1252 silly gunzTarPerm extractEntry examples/C/snowboy-detect-c-wrapper.cc
1253 silly gunzTarPerm modified mode [ 'examples/C/snowboy-detect-c-wrapper.cc', 420, 438 ]
1254 silly gunzTarPerm extractEntry examples/C/snowboy-detect-c-wrapper.h
1255 silly gunzTarPerm modified mode [ 'examples/C/snowboy-detect-c-wrapper.h', 420, 438 ]
1256 silly gunzTarPerm extractEntry examples/Perl/cpanfile
1257 silly gunzTarPerm modified mode [ 'examples/Perl/cpanfile', 420, 438 ]
1258 silly gunzTarPerm extractEntry examples/Perl/data/testing_1485479255_sample2.wav
1259 silly gunzTarPerm modified mode [ 'examples/Perl/data/testing_1485479255_sample2.wav', 420, 438 ]
1260 silly gunzTarPerm extractEntry examples/Perl/data/hello_world_1485480458.pmdl
1261 silly gunzTarPerm modified mode [ 'examples/Perl/data/hello_world_1485480458.pmdl', 420, 438 ]
1262 silly gunzTarPerm extractEntry examples/Perl/data/hello_world_1485480458_sample2.wav
1263 silly gunzTarPerm modified mode [ 'examples/Perl/data/hello_world_1485480458_sample2.wav',
1263 silly gunzTarPerm   420,
1263 silly gunzTarPerm   438 ]
1264 silly gunzTarPerm extractEntry examples/Perl/data/hello_world_1485480458_sample3.wav
1265 silly gunzTarPerm modified mode [ 'examples/Perl/data/hello_world_1485480458_sample3.wav',
1265 silly gunzTarPerm   420,
1265 silly gunzTarPerm   438 ]
1266 silly gunzTarPerm extractEntry examples/Perl/data/testing_1485479255.pmdl
1267 silly gunzTarPerm modified mode [ 'examples/Perl/data/testing_1485479255.pmdl', 420, 438 ]
1268 silly gunzTarPerm extractEntry examples/Perl/data/testing_1485479255_sample1.wav
1269 silly gunzTarPerm modified mode [ 'examples/Perl/data/testing_1485479255_sample1.wav', 420, 438 ]
1270 silly gunzTarPerm extractEntry examples/Perl/data/hello_world_1485480458_sample1.wav
1271 silly gunzTarPerm modified mode [ 'examples/Perl/data/hello_world_1485480458_sample1.wav',
1271 silly gunzTarPerm   420,
1271 silly gunzTarPerm   438 ]
1272 silly gunzTarPerm extractEntry examples/Perl/data/testing_1485479255_sample3.wav
1273 silly gunzTarPerm modified mode [ 'examples/Perl/data/testing_1485479255_sample3.wav', 420, 438 ]
1274 silly gunzTarPerm extractEntry examples/Perl/data/你好_1485479700.pmdl
1275 silly gunzTarPerm modified mode [ 'examples/Perl/data/你好_1485479700.pmdl', 420, 438 ]
1276 silly gunzTarPerm extractEntry examples/Perl/data/你好_1485479700_sample1.wav
1277 silly gunzTarPerm modified mode [ 'examples/Perl/data/你好_1485479700_sample1.wav', 420, 438 ]
1278 silly gunzTarPerm extractEntry examples/Perl/data/你好_1485479700_sample2.wav
1279 silly gunzTarPerm modified mode [ 'examples/Perl/data/你好_1485479700_sample2.wav', 420, 438 ]
1280 silly gunzTarPerm extractEntry examples/Perl/data/你好_1485479700_sample3.wav
1281 silly gunzTarPerm modified mode [ 'examples/Perl/data/你好_1485479700_sample3.wav', 420, 438 ]
1282 silly gunzTarPerm extractEntry examples/Perl/snowboy_RESTful_train.pl
1283 silly gunzTarPerm modified mode [ 'examples/Perl/snowboy_RESTful_train.pl', 493, 511 ]
1284 silly gunzTarPerm extractEntry examples/Perl/snowboy_googlevoice.pl
1285 silly gunzTarPerm modified mode [ 'examples/Perl/snowboy_googlevoice.pl', 493, 511 ]
1286 silly gunzTarPerm extractEntry examples/Perl/snowboy_unit_test.pl
1287 silly gunzTarPerm modified mode [ 'examples/Perl/snowboy_unit_test.pl', 493, 511 ]
1288 silly gunzTarPerm extractEntry examples/Python3/demo.py
1289 silly gunzTarPerm modified mode [ 'examples/Python3/demo.py', 420, 438 ]
1290 silly gunzTarPerm extractEntry examples/Python3/demo2.py
1291 silly gunzTarPerm modified mode [ 'examples/Python3/demo2.py', 420, 438 ]
1292 silly gunzTarPerm extractEntry examples/Python3/demo3.py
1293 silly gunzTarPerm modified mode [ 'examples/Python3/demo3.py', 420, 438 ]
1294 silly gunzTarPerm extractEntry examples/Python3/requirements.txt
1295 silly gunzTarPerm modified mode [ 'examples/Python3/requirements.txt', 420, 438 ]
1296 silly gunzTarPerm extractEntry examples/Python3/snowboydecoder.py
1297 silly gunzTarPerm modified mode [ 'examples/Python3/snowboydecoder.py', 420, 438 ]
1298 silly gunzTarPerm extractEntry examples/REST_API/training_service.py
1299 silly gunzTarPerm modified mode [ 'examples/REST_API/training_service.py', 420, 438 ]
1300 silly gunzTarPerm extractEntry examples/REST_API/training_service.sh
1301 silly gunzTarPerm modified mode [ 'examples/REST_API/training_service.sh', 493, 511 ]
1302 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Podfile
1303 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Podfile', 420, 438 ]
1304 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Podfile.lock
1305 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Podfile.lock', 420, 438 ]
1306 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/README.md
1307 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/README.md', 420, 438 ]
1308 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/LICENSE
1309 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/LICENSE', 420, 438 ]
1310 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlot.h
1311 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlot.h',
1311 silly gunzTarPerm   420,
1311 silly gunzTarPerm   438 ]
1312 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudio.h
1313 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudio.h', 420, 438 ]
1314 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDevice.h
1315 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDevice.h',
1315 silly gunzTarPerm   420,
1315 silly gunzTarPerm   438 ]
1316 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDevice.m
1317 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDevice.m',
1317 silly gunzTarPerm   420,
1317 silly gunzTarPerm   438 ]
1318 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDisplayLink.h
1319 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDisplayLink.h',
1319 silly gunzTarPerm   420,
1319 silly gunzTarPerm   438 ]
1320 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDisplayLink.m
1321 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioDisplayLink.m',
1321 silly gunzTarPerm   420,
1321 silly gunzTarPerm   438 ]
1322 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFFT.h
1323 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFFT.h',
1323 silly gunzTarPerm   420,
1323 silly gunzTarPerm   438 ]
1324 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFFT.m
1325 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFFT.m',
1325 silly gunzTarPerm   420,
1325 silly gunzTarPerm   438 ]
1326 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFile.h
1327 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFile.h',
1327 silly gunzTarPerm   420,
1327 silly gunzTarPerm   438 ]
1328 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFile.m
1329 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFile.m',
1329 silly gunzTarPerm   420,
1329 silly gunzTarPerm   438 ]
1330 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatConverter.h
1331 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatConverter.h',
1331 silly gunzTarPerm   420,
1331 silly gunzTarPerm   438 ]
1332 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatConverter.m
1333 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatConverter.m',
1333 silly gunzTarPerm   420,
1333 silly gunzTarPerm   438 ]
1334 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatData.h
1335 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatData.h',
1335 silly gunzTarPerm   420,
1335 silly gunzTarPerm   438 ]
1336 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatData.m
1337 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioFloatData.m',
1337 silly gunzTarPerm   420,
1337 silly gunzTarPerm   438 ]
1338 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioOSX.h
1339 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioOSX.h',
1339 silly gunzTarPerm   420,
1339 silly gunzTarPerm   438 ]
1340 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlayer.h
1341 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlayer.h',
1341 silly gunzTarPerm   420,
1341 silly gunzTarPerm   438 ]
1342 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlayer.m
1343 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlayer.m',
1343 silly gunzTarPerm   420,
1343 silly gunzTarPerm   438 ]
1344 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudio.m
1345 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudio.m', 420, 438 ]
1346 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlot.m
1347 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlot.m',
1347 silly gunzTarPerm   420,
1347 silly gunzTarPerm   438 ]
1348 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlotGL.h
1349 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlotGL.h',
1349 silly gunzTarPerm   420,
1349 silly gunzTarPerm   438 ]
1350 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlotGL.m
1351 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioPlotGL.m',
1351 silly gunzTarPerm   420,
1351 silly gunzTarPerm   438 ]
1352 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioUtilities.h
1353 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioUtilities.h',
1353 silly gunzTarPerm   420,
1353 silly gunzTarPerm   438 ]
1354 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioUtilities.m
1355 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioUtilities.m',
1355 silly gunzTarPerm   420,
1355 silly gunzTarPerm   438 ]
1356 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioiOS.h
1357 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZAudioiOS.h',
1357 silly gunzTarPerm   420,
1357 silly gunzTarPerm   438 ]
1358 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZMicrophone.h
1359 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZMicrophone.h',
1359 silly gunzTarPerm   420,
1359 silly gunzTarPerm   438 ]
1360 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZMicrophone.m
1361 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZMicrophone.m',
1361 silly gunzTarPerm   420,
1361 silly gunzTarPerm   438 ]
1362 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZOutput.h
1363 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZOutput.h',
1363 silly gunzTarPerm   420,
1363 silly gunzTarPerm   438 ]
1364 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZOutput.m
1365 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZOutput.m',
1365 silly gunzTarPerm   420,
1365 silly gunzTarPerm   438 ]
1366 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZPlot.h
1367 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZPlot.h', 420, 438 ]
1368 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZPlot.m
1369 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZPlot.m', 420, 438 ]
1370 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZRecorder.h
1371 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZRecorder.h',
1371 silly gunzTarPerm   420,
1371 silly gunzTarPerm   438 ]
1372 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZRecorder.m
1373 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/EZRecorder.m',
1373 silly gunzTarPerm   420,
1373 silly gunzTarPerm   438 ]
1374 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/TPCircularBuffer.c
1375 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/TPCircularBuffer.c',
1375 silly gunzTarPerm   420,
1375 silly gunzTarPerm   438 ]
1376 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/EZAudio/EZAudio/TPCircularBuffer.h
1377 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/EZAudio/EZAudio/TPCircularBuffer.h',
1377 silly gunzTarPerm   420,
1377 silly gunzTarPerm   438 ]
1378 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Manifest.lock
1379 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Manifest.lock', 420, 438 ]
1380 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/project.pbxproj
1381 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/project.pbxproj',
1381 silly gunzTarPerm   420,
1381 silly gunzTarPerm   438 ]
1382 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/EZAudio.xcscheme
1383 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/EZAudio.xcscheme',
1383 silly gunzTarPerm   420,
1383 silly gunzTarPerm   438 ]
1384 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/Pods-SnowboyTest.xcscheme
1385 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/Pods-SnowboyTest.xcscheme',
1385 silly gunzTarPerm   420,
1385 silly gunzTarPerm   438 ]
1386 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/TPCircularBuffer.xcscheme
1387 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/TPCircularBuffer.xcscheme',
1387 silly gunzTarPerm   420,
1387 silly gunzTarPerm   438 ]
1388 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist
1389 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/guoguo.xcuserdatad/xcschemes/xcschememanagement.plist',
1389 silly gunzTarPerm   420,
1389 silly gunzTarPerm   438 ]
1390 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/EZAudio.xcscheme
1391 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/EZAudio.xcscheme',
1391 silly gunzTarPerm   420,
1391 silly gunzTarPerm   438 ]
1392 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/Pods-SnowboyTest.xcscheme
1393 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/Pods-SnowboyTest.xcscheme',
1393 silly gunzTarPerm   420,
1393 silly gunzTarPerm   438 ]
1394 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/TPCircularBuffer.xcscheme
1395 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/TPCircularBuffer.xcscheme',
1395 silly gunzTarPerm   420,
1395 silly gunzTarPerm   438 ]
1396 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/xcschememanagement.plist
1397 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Pods.xcodeproj/xcuserdata/patrickquinn.xcuserdatad/xcschemes/xcschememanagement.plist',
1397 silly gunzTarPerm   420,
1397 silly gunzTarPerm   438 ]
1398 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/TPCircularBuffer/README.markdown
1399 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/TPCircularBuffer/README.markdown',
1399 silly gunzTarPerm   420,
1399 silly gunzTarPerm   438 ]
1400 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer+AudioBufferList.c
1401 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer+AudioBufferList.c',
1401 silly gunzTarPerm   420,
1401 silly gunzTarPerm   438 ]
1402 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer+AudioBufferList.h
1403 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer+AudioBufferList.h',
1403 silly gunzTarPerm   420,
1403 silly gunzTarPerm   438 ]
1404 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer.c
1405 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer.c',
1405 silly gunzTarPerm   420,
1405 silly gunzTarPerm   438 ]
1406 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer.h
1407 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/TPCircularBuffer/TPCircularBuffer.h',
1407 silly gunzTarPerm   420,
1407 silly gunzTarPerm   438 ]
1408 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio-dummy.m
1409 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio-dummy.m',
1409 silly gunzTarPerm   420,
1409 silly gunzTarPerm   438 ]
1410 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio-prefix.pch
1411 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio-prefix.pch',
1411 silly gunzTarPerm   420,
1411 silly gunzTarPerm   438 ]
1412 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio.xcconfig
1413 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/EZAudio/EZAudio.xcconfig',
1413 silly gunzTarPerm   420,
1413 silly gunzTarPerm   438 ]
1414 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-acknowledgements.markdown
1415 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-acknowledgements.markdown',
1415 silly gunzTarPerm   420,
1415 silly gunzTarPerm   438 ]
1416 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-acknowledgements.plist
1417 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-acknowledgements.plist',
1417 silly gunzTarPerm   420,
1417 silly gunzTarPerm   438 ]
1418 silly gunzTarPerm extractEntry examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-dummy.m
1419 silly gunzTarPerm modified mode [ 'examples/iOS/Obj-C/Pods/Target Support Files/Pods-SnowboyTest/Pods-SnowboyTest-dummy.m',
1419 silly gunzTarPerm   420,
1419 silly gunzTarPerm   438 ]
